418RAD -- 15-418 Radiosity Simulator
CUDA Device: GeForce GTX 850M
    Device Memory: 2147483648
    Max Threads/Block: 1024
    Max Block Dim X: 1024
    Max Block Dim Y: 1024
    Max Block Dim Z: 64
    Max Grid Size X: 2147483647
    Max Grid Size Y: 65535
    Max Grid Size Z: 65535
Copy BSP to device memory...
Initialize radiosity subsystem...
Setting up ray-trace acceleration structure... Done! (184ms)
Moving ray-tracer to device...
*** Start RAD! ***
Compute direct lighting...
Launching 878080 threads (3430 faces)...
16/3430 faces processed...
18/3430 faces processed...
31/3430 faces processed...
36/3430 faces processed...
40/3430 faces processed...
42/3430 faces processed...
44/3430 faces processed...
46/3430 faces processed...
47/3430 faces processed...
52/3430 faces processed...
55/3430 faces processed...
60/3430 faces processed...
71/3430 faces processed...
97/3430 faces processed...
107/3430 faces processed...
114/3430 faces processed...
122/3430 faces processed...
129/3430 faces processed...
134/3430 faces processed...
141/3430 faces processed...
151/3430 faces processed...
162/3430 faces processed...
165/3430 faces processed...
177/3430 faces processed...
195/3430 faces processed...
201/3430 faces processed...
206/3430 faces processed...
209/3430 faces processed...
217/3430 faces processed...
227/3430 faces processed...
237/3430 faces processed...
241/3430 faces processed...
244/3430 faces processed...
254/3430 faces processed...
257/3430 faces processed...
260/3430 faces processed...
262/3430 faces processed...
265/3430 faces processed...
273/3430 faces processed...
276/3430 faces processed...
278/3430 faces processed...
288/3430 faces processed...
290/3430 faces processed...
292/3430 faces processed...
297/3430 faces processed...
305/3430 faces processed...
312/3430 faces processed...
315/3430 faces processed...
320/3430 faces processed...
332/3430 faces processed...
338/3430 faces processed...
347/3430 faces processed...
352/3430 faces processed...
358/3430 faces processed...
364/3430 faces processed...
370/3430 faces processed...
373/3430 faces processed...
379/3430 faces processed...
386/3430 faces processed...
394/3430 faces processed...
400/3430 faces processed...
407/3430 faces processed...
414/3430 faces processed...
418/3430 faces processed...
427/3430 faces processed...
436/3430 faces processed...
444/3430 faces processed...
450/3430 faces processed...
458/3430 faces processed...
464/3430 faces processed...
473/3430 faces processed...
477/3430 faces processed...
485/3430 faces processed...
489/3430 faces processed...
497/3430 faces processed...
500/3430 faces processed...
513/3430 faces processed...
515/3430 faces processed...
516/3430 faces processed...
523/3430 faces processed...
531/3430 faces processed...
532/3430 faces processed...
537/3430 faces processed...
538/3430 faces processed...
540/3430 faces processed...
546/3430 faces processed...
554/3430 faces processed...
556/3430 faces processed...
563/3430 faces processed...
569/3430 faces processed...
572/3430 faces processed...
578/3430 faces processed...
584/3430 faces processed...
595/3430 faces processed...
604/3430 faces processed...
610/3430 faces processed...
611/3430 faces processed...
613/3430 faces processed...
617/3430 faces processed...
625/3430 faces processed...
630/3430 faces processed...
634/3430 faces processed...
638/3430 faces processed...
643/3430 faces processed...
647/3430 faces processed...
652/3430 faces processed...
655/3430 faces processed...
658/3430 faces processed...
665/3430 faces processed...
667/3430 faces processed...
669/3430 faces processed...
672/3430 faces processed...
676/3430 faces processed...
682/3430 faces processed...
684/3430 faces processed...
687/3430 faces processed...
693/3430 faces processed...
695/3430 faces processed...
698/3430 faces processed...
704/3430 faces processed...
707/3430 faces processed...
711/3430 faces processed...
714/3430 faces processed...
719/3430 faces processed...
724/3430 faces processed...
726/3430 faces processed...
731/3430 faces processed...
738/3430 faces processed...
744/3430 faces processed...
754/3430 faces processed...
762/3430 faces processed...
769/3430 faces processed...
777/3430 faces processed...
778/3430 faces processed...
779/3430 faces processed...
786/3430 faces processed...
790/3430 faces processed...
794/3430 faces processed...
798/3430 faces processed...
801/3430 faces processed...
810/3430 faces processed...
817/3430 faces processed...
827/3430 faces processed...
835/3430 faces processed...
841/3430 faces processed...
843/3430 faces processed...
845/3430 faces processed...
846/3430 faces processed...
849/3430 faces processed...
855/3430 faces processed...
859/3430 faces processed...
862/3430 faces processed...
871/3430 faces processed...
873/3430 faces processed...
878/3430 faces processed...
881/3430 faces processed...
886/3430 faces processed...
892/3430 faces processed...
893/3430 faces processed...
898/3430 faces processed...
900/3430 faces processed...
905/3430 faces processed...
909/3430 faces processed...
914/3430 faces processed...
915/3430 faces processed...
920/3430 faces processed...
926/3430 faces processed...
929/3430 faces processed...
935/3430 faces processed...
943/3430 faces processed...
954/3430 faces processed...
960/3430 faces processed...
970/3430 faces processed...
978/3430 faces processed...
986/3430 faces processed...
994/3430 faces processed...
1000/3430 faces processed...
1005/3430 faces processed...
1009/3430 faces processed...
1010/3430 faces processed...
1014/3430 faces processed...
1019/3430 faces processed...
1023/3430 faces processed...
1029/3430 faces processed...
1030/3430 faces processed...
1036/3430 faces processed...
1039/3430 faces processed...
1044/3430 faces processed...
1048/3430 faces processed...
1055/3430 faces processed...
1056/3430 faces processed...
1059/3430 faces processed...
1064/3430 faces processed...
1072/3430 faces processed...
1078/3430 faces processed...
1082/3430 faces processed...
1087/3430 faces processed...
1088/3430 faces processed...
1091/3430 faces processed...
1093/3430 faces processed...
1096/3430 faces processed...
1098/3430 faces processed...
1101/3430 faces processed...
1105/3430 faces processed...
1108/3430 faces processed...
1111/3430 faces processed...
1114/3430 faces processed...
1118/3430 faces processed...
1120/3430 faces processed...
1125/3430 faces processed...
1127/3430 faces processed...
1131/3430 faces processed...
1140/3430 faces processed...
1148/3430 faces processed...
1154/3430 faces processed...
1167/3430 faces processed...
1174/3430 faces processed...
1180/3430 faces processed...
1182/3430 faces processed...
1184/3430 faces processed...
1185/3430 faces processed...
1186/3430 faces processed...
1189/3430 faces processed...
1196/3430 faces processed...
1197/3430 faces processed...
1199/3430 faces processed...
1201/3430 faces processed...
1204/3430 faces processed...
1208/3430 faces processed...
1209/3430 faces processed...
1211/3430 faces processed...
1215/3430 faces processed...
1218/3430 faces processed...
1221/3430 faces processed...
1225/3430 faces processed...
1226/3430 faces processed...
1228/3430 faces processed...
1235/3430 faces processed...
1241/3430 faces processed...
1243/3430 faces processed...
1244/3430 faces processed...
1253/3430 faces processed...
1254/3430 faces processed...
1256/3430 faces processed...
1258/3430 faces processed...
1262/3430 faces processed...
1268/3430 faces processed...
1271/3430 faces processed...
1277/3430 faces processed...
1281/3430 faces processed...
1289/3430 faces processed...
1294/3430 faces processed...
1301/3430 faces processed...
1304/3430 faces processed...
1314/3430 faces processed...
1320/3430 faces processed...
1321/3430 faces processed...
1322/3430 faces processed...
1327/3430 faces processed...
1331/3430 faces processed...
1332/3430 faces processed...
1335/3430 faces processed...
1343/3430 faces processed...
1349/3430 faces processed...
1361/3430 faces processed...
1368/3430 faces processed...
1375/3430 faces processed...
1380/3430 faces processed...
1385/3430 faces processed...
1390/3430 faces processed...
1398/3430 faces processed...
1410/3430 faces processed...
1414/3430 faces processed...
1421/3430 faces processed...
1427/3430 faces processed...
1433/3430 faces processed...
1441/3430 faces processed...
1450/3430 faces processed...
1460/3430 faces processed...
1466/3430 faces processed...
1469/3430 faces processed...
1474/3430 faces processed...
1478/3430 faces processed...
1484/3430 faces processed...
1491/3430 faces processed...
1495/3430 faces processed...
1498/3430 faces processed...
1508/3430 faces processed...
1518/3430 faces processed...
1528/3430 faces processed...
1536/3430 faces processed...
1538/3430 faces processed...
1539/3430 faces processed...
1543/3430 faces processed...
1546/3430 faces processed...
1551/3430 faces processed...
1557/3430 faces processed...
1561/3430 faces processed...
1563/3430 faces processed...
1565/3430 faces processed...
1572/3430 faces processed...
1580/3430 faces processed...
1591/3430 faces processed...
1598/3430 faces processed...
1607/3430 faces processed...
1615/3430 faces processed...
1624/3430 faces processed...
1627/3430 faces processed...
1628/3430 faces processed...
1630/3430 faces processed...
1633/3430 faces processed...
1637/3430 faces processed...
1641/3430 faces processed...
1644/3430 faces processed...
1647/3430 faces processed...
1651/3430 faces processed...
1683/3430 faces processed...
1689/3430 faces processed...
1698/3430 faces processed...
1704/3430 faces processed...
1718/3430 faces processed...
1728/3430 faces processed...
1732/3430 faces processed...
1738/3430 faces processed...
1746/3430 faces processed...
1752/3430 faces processed...
1755/3430 faces processed...
1760/3430 faces processed...
1766/3430 faces processed...
1771/3430 faces processed...
1776/3430 faces processed...
1785/3430 faces processed...
1812/3430 faces processed...
1827/3430 faces processed...
1838/3430 faces processed...
1848/3430 faces processed...
1853/3430 faces processed...
1859/3430 faces processed...
1861/3430 faces processed...
1865/3430 faces processed...
1870/3430 faces processed...
1877/3430 faces processed...
1883/3430 faces processed...
1898/3430 faces processed...
1913/3430 faces processed...
1921/3430 faces processed...
1927/3430 faces processed...
1932/3430 faces processed...
1936/3430 faces processed...
1941/3430 faces processed...
1943/3430 faces processed...
1948/3430 faces processed...
1960/3430 faces processed...
1970/3430 faces processed...
1971/3430 faces processed...
1982/3430 faces processed...
1987/3430 faces processed...
1997/3430 faces processed...
2002/3430 faces processed...
2010/3430 faces processed...
2018/3430 faces processed...
2025/3430 faces processed...
2035/3430 faces processed...
2041/3430 faces processed...
2047/3430 faces processed...
2056/3430 faces processed...
2072/3430 faces processed...
2088/3430 faces processed...
2094/3430 faces processed...
2096/3430 faces processed...
2103/3430 faces processed...
2107/3430 faces processed...
2109/3430 faces processed...
2111/3430 faces processed...
2120/3430 faces processed...
2125/3430 faces processed...
2131/3430 faces processed...
2137/3430 faces processed...
2144/3430 faces processed...
2145/3430 faces processed...
2148/3430 faces processed...
2155/3430 faces processed...
